Quote,Author,Tags
"<span class=""text"" itemprop=""text"">“Try not to become a man of success. Rather become a man of value.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“It is better to be hated for what you are than to be loved for what you are not.”</span>",André Gide,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“I have not failed. I've just found 10,000 ways that won't work.”</span>",Thomas A. Edison,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A woman is like a tea bag; you never know how strong it is until it's in hot water.”</span>",Eleanor Roosevelt,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A day without sunshine is like, you know, night.”</span>",Steve Martin,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“It is our choices, Harry, that show what we truly are, far more than our abilities.”</span>",J.K. Rowling,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”</span>",Jane Austen,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”</span>",Marilyn Monroe,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“Try not to become a man of success. Rather become a man of value.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“It is better to be hated for what you are than to be loved for what you are not.”</span>",André Gide,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“I have not failed. I've just found 10,000 ways that won't work.”</span>",Thomas A. Edison,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A woman is like a tea bag; you never know how strong it is until it's in hot water.”</span>",Eleanor Roosevelt,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A day without sunshine is like, you know, night.”</span>",Steve Martin,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“It is our choices, Harry, that show what we truly are, far more than our abilities.”</span>",J.K. Rowling,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”</span>",Jane Austen,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”</span>",Marilyn Monroe,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“Try not to become a man of success. Rather become a man of value.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“It is better to be hated for what you are than to be loved for what you are not.”</span>",André Gide,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“I have not failed. I've just found 10,000 ways that won't work.”</span>",Thomas A. Edison,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A woman is like a tea bag; you never know how strong it is until it's in hot water.”</span>",Eleanor Roosevelt,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A day without sunshine is like, you know, night.”</span>",Steve Martin,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“It is our choices, Harry, that show what we truly are, far more than our abilities.”</span>",J.K. Rowling,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”</span>",Jane Austen,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”</span>",Marilyn Monroe,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“Try not to become a man of success. Rather become a man of value.”</span>",Albert Einstein,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“It is better to be hated for what you are than to be loved for what you are not.”</span>",André Gide,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“I have not failed. I've just found 10,000 ways that won't work.”</span>",Thomas A. Edison,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A woman is like a tea bag; you never know how strong it is until it's in hot water.”</span>",Eleanor Roosevelt,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
"<span class=""text"" itemprop=""text"">“A day without sunshine is like, you know, night.”</span>",Steve Martin,"change,deep-thoughts,thinking,world,abilities,choices,inspirational,life,live,miracle,miracles,aliteracy,books,classic,humor,be-yourself,inspirational,adulthood,success,value,life,love,edison,failure,inspirational,paraphrased,misattributed-eleanor-roosevelt,humor,obvious,simile,love,inspirational,life,humor,books,reading,friendship,friends,truth,simile"
